Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_body    | 🧠 [TaskController] Mi sono imbattuto in un incrocio. Sto in NODE
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'I1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I1', 'I2', 'E2'], 'next_node': 'I1', 'previous_node': None, 'last_command_sent': {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | [LogicController] Checkpoint I1 superato. Prossima direzione: I2
agv_brain   | [LogicController] Comando inviato: {'type': 'MOVE_TO', 'next_node': 'I2', 'current_position': 'I1', 'previous_node': 'E1'}
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'I1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I2', 'E2'], 'next_node': 'I2', 'previous_node': 'E1', 'last_command_sent': {'type': 'MOVE_TO', 'next_node': 'I2', 'current_position': 'I1', 'previous_node': 'E1'}}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_body    | [PID] Thread fermato e motori bloccati.
agv_body    | 🧠 [TaskController] Comando ricevuto: MOVE_TO - {'type': 'MOVE_TO', 'next_node': 'I2', 'current_position': 'I1', 'previous_node': 'E1'}
agv_body    | 🧠 [TaskController] Devo eseguire una manovra di svolta. Sto in MANEUVERING
agv_body    | 🧠 [TaskController] Inizio esecuzione manovra per comando: MOVE_TO
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_body    | 🚀 Esecuzione manovra: MOVE_TO con dati: {'type': 'MOVE_TO', 'next_node': 'I2', 'current_position': 'I1', 'previous_node': 'E1'}
agv_body    | 🚗 PathController ha deciso la manovra: LEFT
agv_body    | 🔄 Inizio svolta SINISTRA...
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ✏️ Stato SCRITTO su Redis (brain_memory.person_detected = True)
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': True, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'I1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I2', 'E2'], 'next_node': 'I2', 'previous_node': 'E1', 'last_command_sent': {'type': 'MOVE_TO', 'next_node': 'I2', 'current_position': 'I1', 'previous_node': 'E1'}}
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | [StopMotori] Inizio Stop. Attesa di sicurezza attivata...
agv_brain   | [StopMotori] Attesa di 5.0 secondi...
agv_body    | 🧠 [TaskController] Comando ricevuto: STOP - {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': True, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'I1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I2', 'E2'], 'next_node': 'I2', 'previous_node': 'E1', 'last_command_sent': {'type': 'STOP', 'person': True}}
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
